31,23,13
28,20,10
-10.3521,-1.05,-4.63711
0.7
29,13,9,7
30,13,9,8
31,13,9,9
32,13,9,10
33,13,9,11
25,13,10,2
26,13,10,3
27,13,10,4
28,13,10,5
29,13,10,6
30,13,10,7
31,13,10,8
32,13,10,9
33,13,10,10
34,13,10,11
26,13,11,2
27,13,11,3
28,13,11,4
29,13,11,5
30,13,11,6
31,13,11,7
32,13,11,8
33,13,11,9
34,13,11,10
35,13,11,11
27,13,12,2
28,13,12,3
29,13,12,4
30,13,12,5
31,13,12,6
32,13,12,7
33,13,12,8
34,13,12,9
35,13,12,10
36,13,12,11
28,13,13,2
29,13,13,3
30,13,13,4
31,13,13,5
32,13,13,6
33,13,13,7
34,13,13,8
35,13,13,9
36,13,13,10
37,13,13,11
28,13,14,1
29,13,14,2
30,13,14,3
31,13,14,4
32,13,14,5
33,13,14,6
34,13,14,7
35,13,14,8
36,13,14,9
37,13,14,10
38,13,14,11
29,13,15,1
30,13,15,2
31,13,15,3
32,13,15,4
33,13,15,5
34,13,15,6
35,13,15,7
36,13,15,8
37,13,15,9
30,13,16,1
31,13,16,2
32,13,16,3
33,13,16,4
34,13,16,5
35,13,16,6
36,13,16,7
37,13,16,8
38,13,16,9
31,13,17,1
32,13,17,2
33,13,17,3
34,13,17,4
35,13,17,5
36,13,17,6
37,13,17,7
38,13,17,8
33,13,18,2
34,13,18,3
35,13,18,4
36,13,18,5
37,13,18,6
38,13,18,7
39,13,18,8
36,13,19,4
37,13,19,5
38,13,19,6
39,13,19,7
40,13,19,8
39,13,20,6
40,13,20,7
23,14,4,5
24,14,4,6
25,14,4,7
26,14,4,8
22,14,5,3
23,14,5,4
24,14,5,5
25,14,5,6
26,14,5,7
27,14,5,8
28,14,5,9
23,14,6,3
24,14,6,4
25,14,6,5
26,14,6,6
27,14,6,7
28,14,6,8
29,14,6,9
24,14,7,3
25,14,7,4
26,14,7,5
27,14,7,6
28,14,7,7
29,14,7,8
30,14,7,9
31,14,7,10
24,14,8,2
25,14,8,3
26,14,8,4
27,14,8,5
28,14,8,6
29,14,8,7
30,14,8,8
31,14,8,9
32,14,8,10
33,14,8,11
25,14,9,2
26,14,9,3
27,14,9,4
28,14,9,5
29,14,9,6
30,14,9,7
31,14,9,8
32,14,9,9
33,14,9,10
34,14,9,11
26,14,10,2
27,14,10,3
28,14,10,4
29,14,10,5
30,14,10,6
31,14,10,7
32,14,10,8
33,14,10,9
34,14,10,10
35,14,10,11
27,14,11,2
28,14,11,3
29,14,11,4
30,14,11,5
31,14,11,6
32,14,11,7
33,14,11,8
34,14,11,9
35,14,11,10
36,14,11,11
28,14,12,2
29,14,12,3
30,14,12,4
31,14,12,5
32,14,12,6
33,14,12,7
34,14,12,8
35,14,12,9
36,14,12,10
37,14,12,11
29,14,13,2
30,14,13,3
31,14,13,4
32,14,13,5
33,14,13,6
34,14,13,7
35,14,13,8
36,14,13,9
37,14,13,10
38,14,13,11
29,14,14,1
30,14,14,2
31,14,14,3
32,14,14,4
33,14,14,5
34,14,14,6
35,14,14,7
36,14,14,8
37,14,14,9
38,14,14,10
39,14,14,11
30,14,15,1
31,14,15,2
32,14,15,3
33,14,15,4
34,14,15,5
35,14,15,6
36,14,15,7
37,14,15,8
38,14,15,9
31,14,16,1
32,14,16,2
33,14,16,3
34,14,16,4
35,14,16,5
36,14,16,6
37,14,16,7
38,14,16,8
39,14,16,9
32,14,17,1
33,14,17,2
34,14,17,3
35,14,17,4
36,14,17,5
37,14,17,6
38,14,17,7
39,14,17,8
40,14,17,9
34,14,18,2
35,14,18,3
36,14,18,4
37,14,18,5
38,14,18,6
39,14,18,7
40,14,18,8
41,14,18,9
36,14,19,3
37,14,19,4
38,14,19,5
39,14,19,6
40,14,19,7
41,14,19,8
42,14,19,9
37,14,20,3
38,14,20,4
39,14,20,5
40,14,20,6
41,14,20,7
42,14,20,8
41,14,21,6
42,14,21,7
26,15,4,7
27,15,4,8
23,15,5,3
24,15,5,4
25,15,5,5
26,15,5,6
27,15,5,7
28,15,5,8
24,15,6,3
25,15,6,4
26,15,6,5
27,15,6,6
28,15,6,7
29,15,6,8
26,15,7,4
27,15,7,5
28,15,7,6
29,15,7,7
30,15,7,8
31,15,7,9
32,15,7,10
25,15,8,2
26,15,8,3
27,15,8,4
28,15,8,5
29,15,8,6
30,15,8,7
31,15,8,8
32,15,8,9
33,15,8,10
34,15,8,11
26,15,9,2
27,15,9,3
28,15,9,4
29,15,9,5
30,15,9,6
31,15,9,7
32,15,9,8
33,15,9,9
34,15,9,10
35,15,9,11
27,15,10,2
28,15,10,3
29,15,10,4
30,15,10,5
31,15,10,6
32,15,10,7
33,15,10,8
34,15,10,9
35,15,10,10
36,15,10,11
28,15,11,2
29,15,11,3
30,15,11,4
31,15,11,5
32,15,11,6
33,15,11,7
34,15,11,8
35,15,11,9
36,15,11,10
37,15,11,11
29,15,12,2
30,15,12,3
31,15,12,4
32,15,12,5
33,15,12,6
34,15,12,7
35,15,12,8
36,15,12,9
37,15,12,10
38,15,12,11
30,15,13,2
31,15,13,3
32,15,13,4
33,15,13,5
34,15,13,6
35,15,13,7
36,15,13,8
37,15,13,9
38,15,13,10
39,15,13,11
30,15,14,1
31,15,14,2
32,15,14,3
33,15,14,4
34,15,14,5
35,15,14,6
36,15,14,7
37,15,14,8
38,15,14,9
39,15,14,10
31,15,15,1
32,15,15,2
33,15,15,3
34,15,15,4
35,15,15,5
36,15,15,6
37,15,15,7
38,15,15,8
39,15,15,9
32,15,16,1
33,15,16,2
34,15,16,3
35,15,16,4
36,15,16,5
37,15,16,6
38,15,16,7
39,15,16,8
34,15,17,2
35,15,17,3
36,15,17,4
37,15,17,5
38,15,17,6
39,15,17,7
40,15,17,8
41,15,17,9
35,15,18,2
36,15,18,3
37,15,18,4
38,15,18,5
39,15,18,6
40,15,18,7
41,15,18,8
42,15,18,9
37,15,19,3
38,15,19,4
39,15,19,5
40,15,19,6
41,15,19,7
42,15,19,8
43,15,19,9
38,15,20,3
39,15,20,4
40,15,20,5
41,15,20,6
42,15,20,7
43,15,20,8
42,15,21,6
43,15,21,7
24,16,3,5
25,16,3,6
24,16,4,4
25,16,4,5
26,16,4,6
27,16,4,7
28,16,4,8
24,16,5,3
25,16,5,4
26,16,5,5
27,16,5,6
28,16,5,7
29,16,5,8
30,16,5,9
25,16,6,3
26,16,6,4
27,16,6,5
28,16,6,6
29,16,6,7
30,16,6,8
31,16,6,9
26,16,7,3
27,16,7,4
28,16,7,5
29,16,7,6
30,16,7,7
31,16,7,8
32,16,7,9
33,16,7,10
26,16,8,2
27,16,8,3
28,16,8,4
29,16,8,5
30,16,8,6
31,16,8,7
32,16,8,8
33,16,8,9
34,16,8,10
35,16,8,11
27,16,9,2
28,16,9,3
29,16,9,4
30,16,9,5
31,16,9,6
32,16,9,7
33,16,9,8
34,16,9,9
35,16,9,10
36,16,9,11
28,16,10,2
29,16,10,3
30,16,10,4
31,16,10,5
32,16,10,6
33,16,10,7
34,16,10,8
35,16,10,9
36,16,10,10
37,16,10,11
29,16,11,2
30,16,11,3
31,16,11,4
32,16,11,5
33,16,11,6
34,16,11,7
35,16,11,8
36,16,11,9
37,16,11,10
38,16,11,11
30,16,12,2
31,16,12,3
32,16,12,4
33,16,12,5
34,16,12,6
35,16,12,7
36,16,12,8
37,16,12,9
38,16,12,10
39,16,12,11
31,16,13,2
32,16,13,3
33,16,13,4
34,16,13,5
35,16,13,6
36,16,13,7
37,16,13,8
38,16,13,9
39,16,13,10
40,16,13,11
32,16,14,2
33,16,14,3
34,16,14,4
35,16,14,5
36,16,14,6
37,16,14,7
38,16,14,8
39,16,14,9
40,16,14,10
41,16,14,11
32,16,15,1
33,16,15,2
34,16,15,3
35,16,15,4
36,16,15,5
37,16,15,6
38,16,15,7
39,16,15,8
40,16,15,9
33,16,16,1
34,16,16,2
35,16,16,3
36,16,16,4
37,16,16,5
38,16,16,6
39,16,16,7
40,16,16,8
41,16,16,9
34,16,17,1
35,16,17,2
36,16,17,3
37,16,17,4
38,16,17,5
39,16,17,6
40,16,17,7
41,16,17,8
36,16,18,2
37,16,18,3
38,16,18,4
39,16,18,5
40,16,18,6
41,16,18,7
42,16,18,8
38,16,19,3
39,16,19,4
40,16,19,5
41,16,19,6
42,16,19,7
43,16,19,8
44,16,19,9
39,16,20,3
40,16,20,4
41,16,20,5
42,16,20,6
43,16,20,7
44,16,20,8
22,17,1,4
23,17,1,5
24,17,1,6
25,17,1,7
26,17,1,8
27,17,1,9
23,17,2,4
24,17,2,5
25,17,2,6
26,17,2,7
27,17,2,8
28,17,2,9
24,17,3,4
25,17,3,5
26,17,3,6
27,17,3,7
28,17,3,8
25,17,4,4
26,17,4,5
27,17,4,6
28,17,4,7
29,17,4,8
25,17,5,3
26,17,5,4
27,17,5,5
28,17,5,6
29,17,5,7
30,17,5,8
31,17,5,9
26,17,6,3
27,17,6,4
28,17,6,5
29,17,6,6
30,17,6,7
31,17,6,8
32,17,6,9
27,17,7,3
28,17,7,4
29,17,7,5
30,17,7,6
31,17,7,7
32,17,7,8
33,17,7,9
34,17,7,10
27,17,8,2
28,17,8,3
29,17,8,4
30,17,8,5
31,17,8,6
32,17,8,7
33,17,8,8
34,17,8,9
35,17,8,10
28,17,9,2
29,17,9,3
30,17,9,4
31,17,9,5
32,17,9,6
33,17,9,7
34,17,9,8
35,17,9,9
36,17,9,10
29,17,10,2
30,17,10,3
31,17,10,4
32,17,10,5
33,17,10,6
34,17,10,7
35,17,10,8
36,17,10,9
37,17,10,10
38,17,10,11
30,17,11,2
31,17,11,3
32,17,11,4
33,17,11,5
34,17,11,6
35,17,11,7
36,17,11,8
37,17,11,9
38,17,11,10
39,17,11,11
31,17,12,2
32,17,12,3
33,17,12,4
34,17,12,5
35,17,12,6
36,17,12,7
37,17,12,8
38,17,12,9
39,17,12,10
32,17,13,2
33,17,13,3
34,17,13,4
35,17,13,5
36,17,13,6
37,17,13,7
38,17,13,8
39,17,13,9
40,17,13,10
41,17,13,11
32,17,14,1
33,17,14,2
34,17,14,3
35,17,14,4
36,17,14,5
37,17,14,6
38,17,14,7
39,17,14,8
40,17,14,9
41,17,14,10
33,17,15,1
34,17,15,2
35,17,15,3
36,17,15,4
37,17,15,5
38,17,15,6
39,17,15,7
40,17,15,8
41,17,15,9
34,17,16,1
35,17,16,2
36,17,16,3
37,17,16,4
38,17,16,5
39,17,16,6
40,17,16,7
41,17,16,8
42,17,16,9
35,17,17,1
36,17,17,2
37,17,17,3
38,17,17,4
39,17,17,5
40,17,17,6
41,17,17,7
42,17,17,8
37,17,18,2
38,17,18,3
39,17,18,4
40,17,18,5
41,17,18,6
42,17,18,7
41,17,19,5
42,17,19,6
43,17,19,7
23,18,1,4
24,18,1,5
25,18,1,6
26,18,1,7
27,18,1,8
28,18,1,9
24,18,2,4
25,18,2,5
26,18,2,6
27,18,2,7
28,18,2,8
29,18,2,9
25,18,3,4
26,18,3,5
27,18,3,6
28,18,3,7
29,18,3,8
26,18,4,4
27,18,4,5
28,18,4,6
29,18,4,7
30,18,4,8
26,18,5,3
27,18,5,4
28,18,5,5
29,18,5,6
30,18,5,7
31,18,5,8
32,18,5,9
27,18,6,3
28,18,6,4
29,18,6,5
30,18,6,6
31,18,6,7
32,18,6,8
33,18,6,9
28,18,7,3
29,18,7,4
30,18,7,5
31,18,7,6
32,18,7,7
33,18,7,8
34,18,7,9
28,18,8,2
29,18,8,3
30,18,8,4
31,18,8,5
32,18,8,6
33,18,8,7
34,18,8,8
35,18,8,9
36,18,8,10
29,18,9,2
30,18,9,3
31,18,9,4
32,18,9,5
33,18,9,6
34,18,9,7
35,18,9,8
36,18,9,9
37,18,9,10
30,18,10,2
31,18,10,3
32,18,10,4
33,18,10,5
34,18,10,6
35,18,10,7
36,18,10,8
37,18,10,9
38,18,10,10
31,18,11,2
32,18,11,3
33,18,11,4
34,18,11,5
35,18,11,6
36,18,11,7
37,18,11,8
38,18,11,9
39,18,11,10
32,18,12,2
33,18,12,3
34,18,12,4
35,18,12,5
36,18,12,6
37,18,12,7
38,18,12,8
39,18,12,9
40,18,12,10
33,18,13,2
34,18,13,3
35,18,13,4
36,18,13,5
37,18,13,6
38,18,13,7
39,18,13,8
40,18,13,9
41,18,13,10
34,18,14,2
35,18,14,3
36,18,14,4
37,18,14,5
38,18,14,6
39,18,14,7
40,18,14,8
41,18,14,9
35,18,15,2
36,18,15,3
37,18,15,4
38,18,15,5
39,18,15,6
40,18,15,7
41,18,15,8
42,18,15,9
36,18,16,2
37,18,16,3
38,18,16,4
39,18,16,5
40,18,16,6
41,18,16,7
42,18,16,8
43,18,16,9
37,18,17,2
38,18,17,3
39,18,17,4
40,18,17,5
41,18,17,6
42,18,17,7
43,18,17,8
38,18,18,2
39,18,18,3
40,18,18,4
41,18,18,5
42,18,18,6
43,18,18,7
24,19,1,4
25,19,1,5
26,19,1,6
27,19,1,7
28,19,1,8
25,19,2,4
26,19,2,5
27,19,2,6
28,19,2,7
29,19,2,8
30,19,2,9
27,19,3,5
28,19,3,6
29,19,3,7
28,19,4,5
29,19,4,6
30,19,4,7
28,19,5,4
29,19,5,5
30,19,5,6
31,19,5,7
32,19,5,8
33,19,5,9
28,19,6,3
29,19,6,4
30,19,6,5
31,19,6,6
32,19,6,7
33,19,6,8
34,19,6,9
29,19,7,3
30,19,7,4
31,19,7,5
32,19,7,6
33,19,7,7
34,19,7,8
35,19,7,9
31,19,8,4
32,19,8,5
33,19,8,6
34,19,8,7
35,19,8,8
36,19,8,9
31,19,9,3
32,19,9,4
33,19,9,5
34,19,9,6
35,19,9,7
36,19,9,8
37,19,9,9
32,19,10,3
33,19,10,4
34,19,10,5
35,19,10,6
36,19,10,7
37,19,10,8
38,19,10,9
33,19,11,3
34,19,11,4
35,19,11,5
36,19,11,6
37,19,11,7
38,19,11,8
39,19,11,9
34,19,12,3
35,19,12,4
36,19,12,5
37,19,12,6
38,19,12,7
39,19,12,8
40,19,12,9
35,19,13,3
36,19,13,4
37,19,13,5
38,19,13,6
39,19,13,7
40,19,13,8
41,19,13,9
35,19,14,2
36,19,14,3
37,19,14,4
38,19,14,5
39,19,14,6
40,19,14,7
41,19,14,8
42,19,14,9
36,19,15,2
37,19,15,3
38,19,15,4
39,19,15,5
40,19,15,6
41,19,15,7
42,19,15,8
43,19,15,9
37,19,16,2
38,19,16,3
39,19,16,4
40,19,16,5
41,19,16,6
42,19,16,7
43,19,16,8
38,19,17,2
39,19,17,3
40,19,17,4
41,19,17,5
42,19,17,6
43,19,17,7
41,19,18,4
42,19,18,5
43,19,18,6
31,20,5,6
32,20,5,7
31,20,6,5
32,20,6,6
33,20,6,7
34,20,6,8
32,20,7,5
33,20,7,6
34,20,7,7
35,20,7,8
34,20,8,6
35,20,8,7
35,20,9,6
36,20,9,7
36,20,10,6
37,20,10,7
38,20,10,8
35,20,11,4
36,20,11,5
37,20,11,6
38,20,11,7
39,20,11,8
36,20,12,4
37,20,12,5
38,20,12,6
39,20,12,7
37,20,13,4
38,20,13,5
39,20,13,6
40,20,13,7
37,20,14,3
38,20,14,4
39,20,14,5
40,20,14,6
41,20,14,7
37,20,15,2
38,20,15,3
39,20,15,4
40,20,15,5
41,20,15,6
42,20,15,7
38,20,16,2
39,20,16,3
40,20,16,4
41,20,16,5
42,20,16,6
43,20,16,7
40,20,17,3
41,20,17,4
42,20,17,5
43,20,17,6
42,20,18,4
38,21,13,4
39,21,13,5
40,21,13,6
38,21,14,3
39,21,14,4
40,21,14,5
41,21,14,6
42,21,14,7
39,21,15,3
40,21,15,4
41,21,15,5
42,21,15,6
43,21,15,7
40,21,16,3
41,21,16,4
42,21,16,5
43,21,16,6
41,21,17,3
42,21,17,4
43,21,17,5
44,21,17,6
40,22,13,5
41,22,13,6
39,22,14,3
40,22,14,4
41,22,14,5
42,22,14,6
40,22,15,3
41,22,15,4
42,22,15,5
43,22,15,6
41,22,16,3
42,22,16,4
43,22,16,5
44,22,16,6
42,22,17,3
43,22,17,4
44,22,17,5
41,23,14,4
42,23,14,5
43,23,14,6
41,23,15,3
42,23,15,4
43,23,15,5
44,23,15,6
42,23,16,3
43,23,16,4
44,23,16,5
45,23,16,6
44,23,17,4
45,23,17,5
42,24,14,4
43,24,14,5
44,24,14,6
42,24,15,3
43,24,15,4
44,24,15,5
45,24,15,6
43,24,16,3
44,24,16,4
45,24,16,5
46,24,16,6
45,24,17,4
46,24,17,5
44,25,14,5
45,25,14,6
46,25,14,7
43,25,15,3
44,25,15,4
45,25,15,5
46,25,15,6
47,25,15,7
44,25,16,3
45,25,16,4
46,25,16,5
47,25,16,6
48,25,16,7
45,25,17,3
46,25,17,4
47,25,17,5
48,25,17,6
45,26,14,5
46,26,14,6
47,26,14,7
44,26,15,3
45,26,15,4
46,26,15,5
47,26,15,6
48,26,15,7
45,26,16,3
46,26,16,4
47,26,16,5
48,26,16,6
49,26,16,7
46,26,17,3
47,26,17,4
48,26,17,5
49,26,17,6
46,27,14,5
47,27,14,6
48,27,14,7
45,27,15,3
46,27,15,4
47,27,15,5
48,27,15,6
49,27,15,7
46,27,16,3
47,27,16,4
48,27,16,5
49,27,16,6
47,27,17,3
48,27,17,4
49,27,17,5
50,27,17,6
46,28,15,3
47,28,15,4
48,28,15,5
49,28,15,6
47,28,16,3
48,28,16,4
49,28,16,5
50,28,16,6
48,28,17,3
49,28,17,4
50,28,17,5
51,28,17,6
48,29,15,4
49,29,15,5
49,29,16,4
50,29,16,5
50,29,17,4
51,29,17,5
