38,31,14
35,27,11
-13.1685,-1.1048,-4.31096
0.7
34,11,19,4
34,11,20,3
35,11,20,4
36,11,20,5
37,11,20,6
38,11,20,7
35,11,21,3
36,11,21,4
37,11,21,5
38,11,21,6
39,11,21,7
40,11,21,8
36,11,22,3
37,11,22,4
38,11,22,5
39,11,22,6
40,11,22,7
41,11,22,8
37,11,23,3
38,11,23,4
39,11,23,5
40,11,23,6
41,11,23,7
40,11,24,5
41,11,24,6
35,12,19,4
36,12,19,5
37,12,19,6
35,12,20,3
36,12,20,4
37,12,20,5
38,12,20,6
39,12,20,7
36,12,21,3
37,12,21,4
38,12,21,5
39,12,21,6
40,12,21,7
41,12,21,8
37,12,22,3
38,12,22,4
39,12,22,5
40,12,22,6
41,12,22,7
42,12,22,8
38,12,23,3
39,12,23,4
40,12,23,5
41,12,23,6
42,12,23,7
41,12,24,5
42,12,24,6
34,13,15,6
35,13,15,7
35,13,17,5
36,13,17,6
34,13,18,3
35,13,18,4
36,13,18,5
35,13,19,3
36,13,19,4
37,13,19,5
38,13,19,6
36,13,20,3
37,13,20,4
38,13,20,5
39,13,20,6
40,13,20,7
37,13,21,3
38,13,21,4
39,13,21,5
40,13,21,6
41,13,21,7
42,13,21,8
38,13,22,3
39,13,22,4
40,13,22,5
41,13,22,6
42,13,22,7
43,13,22,8
39,13,23,3
40,13,23,4
41,13,23,5
42,13,23,6
43,13,23,7
41,13,24,4
42,13,24,5
43,13,24,6
44,13,24,7
31,14,13,4
32,14,13,5
33,14,13,6
34,14,13,7
32,14,14,4
33,14,14,5
34,14,14,6
35,14,14,7
36,14,14,8
37,14,14,9
33,14,15,4
34,14,15,5
35,14,15,6
36,14,15,7
37,14,15,8
38,14,15,9
34,14,16,4
35,14,16,5
36,14,16,6
37,14,16,7
38,14,16,8
39,14,16,9
34,14,17,3
35,14,17,4
36,14,17,5
37,14,17,6
38,14,17,7
39,14,17,8
40,14,17,9
34,14,18,2
35,14,18,3
36,14,18,4
37,14,18,5
38,14,18,6
39,14,18,7
40,14,18,8
41,14,18,9
35,14,19,2
36,14,19,3
37,14,19,4
38,14,19,5
39,14,19,6
40,14,19,7
41,14,19,8
42,14,19,9
36,14,20,2
37,14,20,3
38,14,20,4
39,14,20,5
40,14,20,6
41,14,20,7
42,14,20,8
43,14,20,9
37,14,21,2
38,14,21,3
39,14,21,4
40,14,21,5
41,14,21,6
42,14,21,7
43,14,21,8
44,14,21,9
39,14,22,3
40,14,22,4
41,14,22,5
42,14,22,6
43,14,22,7
44,14,22,8
40,14,23,3
41,14,23,4
42,14,23,5
43,14,23,6
44,14,23,7
45,14,23,8
42,14,24,4
43,14,24,5
44,14,24,6
45,14,24,7
23,15,1,7
24,15,1,8
25,15,1,9
22,15,2,5
23,15,2,6
24,15,2,7
25,15,2,8
26,15,2,9
24,15,4,5
25,15,4,6
25,15,5,5
26,15,5,6
27,15,5,7
26,15,6,5
27,15,6,6
28,15,6,7
27,15,7,5
28,15,7,6
29,15,7,7
28,15,8,5
29,15,8,6
30,15,8,7
28,15,9,4
29,15,9,5
30,15,9,6
31,15,9,7
32,15,9,8
29,15,10,4
30,15,10,5
31,15,10,6
32,15,10,7
33,15,10,8
29,15,11,3
30,15,11,4
31,15,11,5
32,15,11,6
33,15,11,7
34,15,11,8
30,15,12,3
31,15,12,4
32,15,12,5
33,15,12,6
34,15,12,7
35,15,12,8
36,15,12,9
31,15,13,3
32,15,13,4
33,15,13,5
34,15,13,6
35,15,13,7
36,15,13,8
37,15,13,9
38,15,13,10
32,15,14,3
33,15,14,4
34,15,14,5
35,15,14,6
36,15,14,7
37,15,14,8
38,15,14,9
39,15,14,10
40,15,14,11
33,15,15,3
34,15,15,4
35,15,15,5
36,15,15,6
37,15,15,7
38,15,15,8
39,15,15,9
40,15,15,10
41,15,15,11
34,15,16,3
35,15,16,4
36,15,16,5
37,15,16,6
38,15,16,7
39,15,16,8
40,15,16,9
41,15,16,10
34,15,17,2
35,15,17,3
36,15,17,4
37,15,17,5
38,15,17,6
39,15,17,7
40,15,17,8
41,15,17,9
42,15,17,10
35,15,18,2
36,15,18,3
37,15,18,4
38,15,18,5
39,15,18,6
40,15,18,7
41,15,18,8
42,15,18,9
43,15,18,10
36,15,19,2
37,15,19,3
38,15,19,4
39,15,19,5
40,15,19,6
41,15,19,7
42,15,19,8
43,15,19,9
37,15,20,2
38,15,20,3
39,15,20,4
40,15,20,5
41,15,20,6
42,15,20,7
43,15,20,8
44,15,20,9
45,15,20,10
38,15,21,2
39,15,21,3
40,15,21,4
41,15,21,5
42,15,21,6
43,15,21,7
44,15,21,8
45,15,21,9
39,15,22,2
40,15,22,3
41,15,22,4
42,15,22,5
43,15,22,6
44,15,22,7
45,15,22,8
46,15,22,9
40,15,23,2
41,15,23,3
42,15,23,4
43,15,23,5
44,15,23,6
45,15,23,7
46,15,23,8
47,15,23,9
41,15,24,2
42,15,24,3
43,15,24,4
44,15,24,5
45,15,24,6
46,15,24,7
47,15,24,8
44,15,25,4
45,15,25,5
22,16,1,5
23,16,1,6
24,16,1,7
25,16,1,8
26,16,1,9
23,16,2,5
24,16,2,6
25,16,2,7
26,16,2,8
27,16,2,9
24,16,3,5
25,16,3,6
26,16,3,7
27,16,3,8
24,16,4,4
25,16,4,5
26,16,4,6
27,16,4,7
25,16,5,4
26,16,5,5
27,16,5,6
28,16,5,7
26,16,6,4
27,16,6,5
28,16,6,6
29,16,6,7
30,16,6,8
28,16,7,5
29,16,7,6
30,16,7,7
31,16,7,8
28,16,8,4
29,16,8,5
30,16,8,6
31,16,8,7
32,16,8,8
29,16,9,4
30,16,9,5
31,16,9,6
32,16,9,7
33,16,9,8
29,16,10,3
30,16,10,4
31,16,10,5
32,16,10,6
33,16,10,7
34,16,10,8
35,16,10,9
30,16,11,3
31,16,11,4
32,16,11,5
33,16,11,6
34,16,11,7
35,16,11,8
36,16,11,9
30,16,12,2
31,16,12,3
32,16,12,4
33,16,12,5
34,16,12,6
35,16,12,7
36,16,12,8
37,16,12,9
38,16,12,10
31,16,13,2
32,16,13,3
33,16,13,4
34,16,13,5
35,16,13,6
36,16,13,7
37,16,13,8
38,16,13,9
39,16,13,10
40,16,13,11
32,16,14,2
33,16,14,3
34,16,14,4
35,16,14,5
36,16,14,6
37,16,14,7
38,16,14,8
39,16,14,9
40,16,14,10
41,16,14,11
33,16,15,2
34,16,15,3
35,16,15,4
36,16,15,5
37,16,15,6
38,16,15,7
39,16,15,8
40,16,15,9
41,16,15,10
42,16,15,11
34,16,16,2
35,16,16,3
36,16,16,4
37,16,16,5
38,16,16,6
39,16,16,7
40,16,16,8
41,16,16,9
42,16,16,10
43,16,16,11
35,16,17,2
36,16,17,3
37,16,17,4
38,16,17,5
39,16,17,6
40,16,17,7
41,16,17,8
42,16,17,9
43,16,17,10
44,16,17,11
36,16,18,2
37,16,18,3
38,16,18,4
39,16,18,5
40,16,18,6
41,16,18,7
42,16,18,8
43,16,18,9
44,16,18,10
45,16,18,11
37,16,19,2
38,16,19,3
39,16,19,4
40,16,19,5
41,16,19,6
42,16,19,7
43,16,19,8
44,16,19,9
45,16,19,10
38,16,20,2
39,16,20,3
40,16,20,4
41,16,20,5
42,16,20,6
43,16,20,7
44,16,20,8
45,16,20,9
46,16,20,10
38,16,21,1
39,16,21,2
40,16,21,3
41,16,21,4
42,16,21,5
43,16,21,6
44,16,21,7
45,16,21,8
46,16,21,9
39,16,22,1
40,16,22,2
41,16,22,3
42,16,22,4
43,16,22,5
44,16,22,6
45,16,22,7
46,16,22,8
47,16,22,9
48,16,22,10
41,16,23,2
42,16,23,3
43,16,23,4
44,16,23,5
45,16,23,6
46,16,23,7
47,16,23,8
48,16,23,9
43,16,24,3
44,16,24,4
45,16,24,5
46,16,24,6
47,16,24,7
48,16,24,8
45,16,25,4
46,16,25,5
47,16,25,6
48,16,25,7
49,16,25,8
46,16,26,4
47,16,26,5
48,16,26,6
49,16,26,7
50,16,26,8
47,16,27,4
48,16,27,5
49,16,27,6
50,16,27,7
23,17,1,5
24,17,1,6
25,17,1,7
26,17,1,8
27,17,1,9
24,17,2,5
25,17,2,6
26,17,2,7
27,17,2,8
28,17,2,9
25,17,3,5
26,17,3,6
27,17,3,7
28,17,3,8
29,17,3,9
26,17,4,5
27,17,4,6
28,17,4,7
26,17,5,4
27,17,5,5
28,17,5,6
29,17,5,7
28,17,6,5
29,17,6,6
30,17,6,7
31,17,6,8
29,17,7,5
30,17,7,6
31,17,7,7
32,17,7,8
29,17,8,4
30,17,8,5
31,17,8,6
32,17,8,7
33,17,8,8
30,17,9,4
31,17,9,5
32,17,9,6
33,17,9,7
34,17,9,8
30,17,10,3
31,17,10,4
32,17,10,5
33,17,10,6
34,17,10,7
35,17,10,8
30,17,11,2
31,17,11,3
32,17,11,4
33,17,11,5
34,17,11,6
35,17,11,7
36,17,11,8
37,17,11,9
31,17,12,2
32,17,12,3
33,17,12,4
34,17,12,5
35,17,12,6
36,17,12,7
37,17,12,8
38,17,12,9
39,17,12,10
32,17,13,2
33,17,13,3
34,17,13,4
35,17,13,5
36,17,13,6
37,17,13,7
38,17,13,8
39,17,13,9
40,17,13,10
41,17,13,11
33,17,14,2
34,17,14,3
35,17,14,4
36,17,14,5
37,17,14,6
38,17,14,7
39,17,14,8
40,17,14,9
41,17,14,10
42,17,14,11
43,17,14,12
34,17,15,2
35,17,15,3
36,17,15,4
37,17,15,5
38,17,15,6
39,17,15,7
40,17,15,8
41,17,15,9
42,17,15,10
43,17,15,11
44,17,15,12
35,17,16,2
36,17,16,3
37,17,16,4
38,17,16,5
39,17,16,6
40,17,16,7
41,17,16,8
42,17,16,9
43,17,16,10
44,17,16,11
36,17,17,2
37,17,17,3
38,17,17,4
39,17,17,5
40,17,17,6
41,17,17,7
42,17,17,8
43,17,17,9
44,17,17,10
45,17,17,11
37,17,18,2
38,17,18,3
39,17,18,4
40,17,18,5
41,17,18,6
42,17,18,7
43,17,18,8
44,17,18,9
45,17,18,10
46,17,18,11
37,17,19,1
38,17,19,2
39,17,19,3
40,17,19,4
41,17,19,5
42,17,19,6
43,17,19,7
44,17,19,8
45,17,19,9
46,17,19,10
38,17,20,1
39,17,20,2
40,17,20,3
41,17,20,4
42,17,20,5
43,17,20,6
44,17,20,7
45,17,20,8
46,17,20,9
47,17,20,10
39,17,21,1
40,17,21,2
41,17,21,3
42,17,21,4
43,17,21,5
44,17,21,6
45,17,21,7
46,17,21,8
47,17,21,9
48,17,21,10
41,17,22,2
42,17,22,3
43,17,22,4
44,17,22,5
45,17,22,6
46,17,22,7
47,17,22,8
48,17,22,9
49,17,22,10
42,17,23,2
43,17,23,3
44,17,23,4
45,17,23,5
46,17,23,6
47,17,23,7
48,17,23,8
44,17,24,3
45,17,24,4
46,17,24,5
47,17,24,6
48,17,24,7
49,17,24,8
45,17,25,3
46,17,25,4
47,17,25,5
48,17,25,6
49,17,25,7
50,17,25,8
46,17,26,3
47,17,26,4
48,17,26,5
49,17,26,6
50,17,26,7
51,17,26,8
47,17,27,3
48,17,27,4
49,17,27,5
50,17,27,6
51,17,27,7
52,17,27,8
49,17,28,4
50,17,28,5
51,17,28,6
52,17,28,7
53,17,28,8
27,18,1,8
28,18,2,8
31,18,8,5
32,18,8,6
33,18,8,7
32,18,9,5
33,18,9,6
34,18,9,7
35,18,9,8
33,18,10,5
34,18,10,6
35,18,10,7
36,18,10,8
31,18,11,2
32,18,11,3
33,18,11,4
34,18,11,5
35,18,11,6
36,18,11,7
37,18,11,8
38,18,11,9
32,18,12,2
33,18,12,3
34,18,12,4
35,18,12,5
36,18,12,6
37,18,12,7
38,18,12,8
39,18,12,9
40,18,12,10
33,18,13,2
34,18,13,3
35,18,13,4
36,18,13,5
37,18,13,6
38,18,13,7
39,18,13,8
40,18,13,9
41,18,13,10
42,18,13,11
34,18,14,2
35,18,14,3
36,18,14,4
37,18,14,5
38,18,14,6
39,18,14,7
40,18,14,8
41,18,14,9
42,18,14,10
43,18,14,11
44,18,14,12
35,18,15,2
36,18,15,3
37,18,15,4
38,18,15,5
39,18,15,6
40,18,15,7
41,18,15,8
42,18,15,9
43,18,15,10
44,18,15,11
45,18,15,12
36,18,16,2
37,18,16,3
38,18,16,4
39,18,16,5
40,18,16,6
41,18,16,7
42,18,16,8
43,18,16,9
44,18,16,10
45,18,16,11
37,18,17,2
38,18,17,3
39,18,17,4
40,18,17,5
41,18,17,6
42,18,17,7
43,18,17,8
44,18,17,9
45,18,17,10
46,18,17,11
38,18,18,2
39,18,18,3
40,18,18,4
41,18,18,5
42,18,18,6
43,18,18,7
44,18,18,8
45,18,18,9
46,18,18,10
47,18,18,11
38,18,19,1
39,18,19,2
40,18,19,3
41,18,19,4
42,18,19,5
43,18,19,6
44,18,19,7
45,18,19,8
46,18,19,9
47,18,19,10
39,18,20,1
40,18,20,2
41,18,20,3
42,18,20,4
43,18,20,5
44,18,20,6
45,18,20,7
46,18,20,8
47,18,20,9
40,18,21,1
41,18,21,2
42,18,21,3
43,18,21,4
44,18,21,5
45,18,21,6
46,18,21,7
47,18,21,8
48,18,21,9
49,18,21,10
42,18,22,2
43,18,22,3
44,18,22,4
45,18,22,5
46,18,22,6
47,18,22,7
48,18,22,8
49,18,22,9
43,18,23,2
44,18,23,3
45,18,23,4
46,18,23,5
47,18,23,6
48,18,23,7
49,18,23,8
45,18,24,3
46,18,24,4
47,18,24,5
48,18,24,6
49,18,24,7
50,18,24,8
46,18,25,3
47,18,25,4
48,18,25,5
49,18,25,6
50,18,25,7
51,18,25,8
52,18,25,9
47,18,26,3
48,18,26,4
49,18,26,5
50,18,26,6
51,18,26,7
52,18,26,8
53,18,26,9
48,18,27,3
49,18,27,4
50,18,27,5
51,18,27,6
52,18,27,7
53,18,27,8
50,18,28,4
51,18,28,5
52,18,28,6
53,18,28,7
54,18,28,8
26,19,1,6
27,19,1,7
28,19,1,8
29,19,1,9
26,19,2,5
27,19,2,6
28,19,2,7
29,19,2,8
30,19,2,9
28,19,3,6
31,19,3,9
28,19,4,5
29,19,4,6
29,19,5,5
30,19,5,6
31,19,6,6
32,19,7,6
33,19,7,7
32,19,8,5
33,19,8,6
34,19,8,7
33,19,9,5
34,19,9,6
35,19,9,7
36,19,9,8
33,19,10,4
34,19,10,5
35,19,10,6
36,19,10,7
37,19,10,8
32,19,11,2
33,19,11,3
34,19,11,4
35,19,11,5
36,19,11,6
37,19,11,7
38,19,11,8
39,19,11,9
33,19,12,2
34,19,12,3
35,19,12,4
36,19,12,5
37,19,12,6
38,19,12,7
39,19,12,8
40,19,12,9
41,19,12,10
34,19,13,2
35,19,13,3
36,19,13,4
37,19,13,5
38,19,13,6
39,19,13,7
40,19,13,8
41,19,13,9
42,19,13,10
43,19,13,11
35,19,14,2
36,19,14,3
37,19,14,4
38,19,14,5
39,19,14,6
40,19,14,7
41,19,14,8
42,19,14,9
43,19,14,10
44,19,14,11
45,19,14,12
36,19,15,2
37,19,15,3
38,19,15,4
39,19,15,5
40,19,15,6
41,19,15,7
42,19,15,8
43,19,15,9
44,19,15,10
45,19,15,11
46,19,15,12
37,19,16,2
38,19,16,3
39,19,16,4
40,19,16,5
41,19,16,6
42,19,16,7
43,19,16,8
44,19,16,9
45,19,16,10
46,19,16,11
38,19,17,2
39,19,17,3
40,19,17,4
41,19,17,5
42,19,17,6
43,19,17,7
44,19,17,8
45,19,17,9
46,19,17,10
47,19,17,11
39,19,18,2
40,19,18,3
41,19,18,4
42,19,18,5
43,19,18,6
44,19,18,7
45,19,18,8
46,19,18,9
47,19,18,10
48,19,18,11
39,19,19,1
40,19,19,2
41,19,19,3
42,19,19,4
43,19,19,5
44,19,19,6
45,19,19,7
46,19,19,8
47,19,19,9
48,19,19,10
40,19,20,1
41,19,20,2
42,19,20,3
43,19,20,4
44,19,20,5
45,19,20,6
46,19,20,7
47,19,20,8
48,19,20,9
49,19,20,10
41,19,21,1
42,19,21,2
43,19,21,3
44,19,21,4
45,19,21,5
46,19,21,6
47,19,21,7
48,19,21,8
49,19,21,9
50,19,21,10
43,19,22,2
44,19,22,3
45,19,22,4
46,19,22,5
47,19,22,6
48,19,22,7
49,19,22,8
50,19,22,9
44,19,23,2
45,19,23,3
46,19,23,4
47,19,23,5
48,19,23,6
49,19,23,7
50,19,23,8
46,19,24,3
47,19,24,4
48,19,24,5
49,19,24,6
50,19,24,7
51,19,24,8
47,19,25,3
48,19,25,4
49,19,25,5
50,19,25,6
51,19,25,7
52,19,25,8
53,19,25,9
48,19,26,3
49,19,26,4
50,19,26,5
51,19,26,6
52,19,26,7
53,19,26,8
54,19,26,9
49,19,27,3
50,19,27,4
51,19,27,5
52,19,27,6
53,19,27,7
54,19,27,8
51,19,28,4
52,19,28,5
53,19,28,6
54,19,28,7
55,19,28,8
26,20,1,5
27,20,1,6
28,20,1,7
29,20,1,8
30,20,1,9
27,20,2,5
28,20,2,6
29,20,2,7
30,20,2,8
31,20,2,9
28,20,3,5
29,20,3,6
30,20,3,7
31,20,3,8
29,20,4,5
30,20,4,6
31,20,4,7
29,20,5,4
30,20,5,5
31,20,5,6
32,20,5,7
30,20,6,4
31,20,6,5
32,20,6,6
33,20,6,7
34,20,6,8
32,20,7,5
33,20,7,6
34,20,7,7
35,20,7,8
32,20,8,4
33,20,8,5
34,20,8,6
35,20,8,7
36,20,8,8
33,20,9,4
34,20,9,5
35,20,9,6
36,20,9,7
37,20,9,8
33,20,10,3
34,20,10,4
35,20,10,5
36,20,10,6
37,20,10,7
38,20,10,8
39,20,10,9
33,20,11,2
34,20,11,3
35,20,11,4
36,20,11,5
37,20,11,6
38,20,11,7
39,20,11,8
40,20,11,9
34,20,12,2
35,20,12,3
36,20,12,4
37,20,12,5
38,20,12,6
39,20,12,7
40,20,12,8
41,20,12,9
42,20,12,10
35,20,13,2
36,20,13,3
37,20,13,4
38,20,13,5
39,20,13,6
40,20,13,7
41,20,13,8
42,20,13,9
43,20,13,10
44,20,13,11
36,20,14,2
37,20,14,3
38,20,14,4
39,20,14,5
40,20,14,6
41,20,14,7
42,20,14,8
43,20,14,9
44,20,14,10
45,20,14,11
46,20,14,12
37,20,15,2
38,20,15,3
39,20,15,4
40,20,15,5
41,20,15,6
42,20,15,7
43,20,15,8
44,20,15,9
45,20,15,10
46,20,15,11
38,20,16,2
39,20,16,3
40,20,16,4
41,20,16,5
42,20,16,6
43,20,16,7
44,20,16,8
45,20,16,9
46,20,16,10
47,20,16,11
39,20,17,2
40,20,17,3
41,20,17,4
42,20,17,5
43,20,17,6
44,20,17,7
45,20,17,8
46,20,17,9
47,20,17,10
48,20,17,11
40,20,18,2
41,20,18,3
42,20,18,4
43,20,18,5
44,20,18,6
45,20,18,7
46,20,18,8
47,20,18,9
48,20,18,10
49,20,18,11
40,20,19,1
41,20,19,2
42,20,19,3
43,20,19,4
44,20,19,5
45,20,19,6
46,20,19,7
47,20,19,8
48,20,19,9
49,20,19,10
41,20,20,1
42,20,20,2
43,20,20,3
44,20,20,4
45,20,20,5
46,20,20,6
47,20,20,7
48,20,20,8
49,20,20,9
50,20,20,10
42,20,21,1
43,20,21,2
44,20,21,3
45,20,21,4
46,20,21,5
47,20,21,6
48,20,21,7
49,20,21,8
50,20,21,9
51,20,21,10
43,20,22,1
44,20,22,2
45,20,22,3
46,20,22,4
47,20,22,5
48,20,22,6
49,20,22,7
50,20,22,8
51,20,22,9
52,20,22,10
45,20,23,2
46,20,23,3
47,20,23,4
48,20,23,5
49,20,23,6
50,20,23,7
51,20,23,8
47,20,24,3
48,20,24,4
49,20,24,5
50,20,24,6
51,20,24,7
52,20,24,8
48,20,25,3
49,20,25,4
50,20,25,5
51,20,25,6
52,20,25,7
53,20,25,8
49,20,26,3
50,20,26,4
51,20,26,5
52,20,26,6
53,20,26,7
54,20,26,8
51,20,27,4
52,20,27,5
53,20,27,6
54,20,27,7
55,20,27,8
52,20,28,4
53,20,28,5
54,20,28,6
55,20,28,7
56,20,28,8
27,21,1,5
28,21,1,6
29,21,1,7
30,21,1,8
31,21,1,9
28,21,2,5
29,21,2,6
30,21,2,7
31,21,2,8
32,21,2,9
29,21,3,5
30,21,3,6
31,21,3,7
32,21,3,8
29,21,4,4
30,21,4,5
31,21,4,6
32,21,4,7
30,21,5,4
31,21,5,5
32,21,5,6
33,21,5,7
32,21,6,5
33,21,6,6
34,21,6,7
35,21,6,8
33,21,7,5
34,21,7,6
35,21,7,7
36,21,7,8
33,21,8,4
34,21,8,5
35,21,8,6
36,21,8,7
37,21,8,8
34,21,9,4
35,21,9,5
36,21,9,6
37,21,9,7
38,21,9,8
34,21,10,3
35,21,10,4
36,21,10,5
37,21,10,6
38,21,10,7
39,21,10,8
40,21,10,9
35,21,11,3
36,21,11,4
37,21,11,5
38,21,11,6
39,21,11,7
40,21,11,8
41,21,11,9
35,21,12,2
36,21,12,3
37,21,12,4
38,21,12,5
39,21,12,6
40,21,12,7
41,21,12,8
42,21,12,9
36,21,13,2
37,21,13,3
38,21,13,4
39,21,13,5
40,21,13,6
41,21,13,7
42,21,13,8
43,21,13,9
44,21,13,10
45,21,13,11
37,21,14,2
38,21,14,3
39,21,14,4
40,21,14,5
41,21,14,6
42,21,14,7
43,21,14,8
44,21,14,9
45,21,14,10
46,21,14,11
38,21,15,2
39,21,15,3
40,21,15,4
41,21,15,5
42,21,15,6
43,21,15,7
44,21,15,8
45,21,15,9
46,21,15,10
47,21,15,11
39,21,16,2
40,21,16,3
41,21,16,4
42,21,16,5
43,21,16,6
44,21,16,7
45,21,16,8
46,21,16,9
47,21,16,10
48,21,16,11
40,21,17,2
41,21,17,3
42,21,17,4
43,21,17,5
44,21,17,6
45,21,17,7
46,21,17,8
47,21,17,9
48,21,17,10
49,21,17,11
41,21,18,2
42,21,18,3
43,21,18,4
44,21,18,5
45,21,18,6
46,21,18,7
47,21,18,8
48,21,18,9
49,21,18,10
42,21,19,2
43,21,19,3
44,21,19,4
45,21,19,5
46,21,19,6
47,21,19,7
48,21,19,8
49,21,19,9
50,21,19,10
43,21,20,2
44,21,20,3
45,21,20,4
46,21,20,5
47,21,20,6
48,21,20,7
49,21,20,8
50,21,20,9
51,21,20,10
43,21,21,1
44,21,21,2
45,21,21,3
46,21,21,4
47,21,21,5
48,21,21,6
49,21,21,7
50,21,21,8
51,21,21,9
44,21,22,1
45,21,22,2
46,21,22,3
47,21,22,4
48,21,22,5
49,21,22,6
50,21,22,7
51,21,22,8
52,21,22,9
46,21,23,2
47,21,23,3
48,21,23,4
49,21,23,5
50,21,23,6
51,21,23,7
52,21,23,8
53,21,23,9
47,21,24,2
48,21,24,3
49,21,24,4
50,21,24,5
51,21,24,6
52,21,24,7
53,21,24,8
50,21,25,4
51,21,25,5
52,21,25,6
52,21,26,5
53,21,26,6
54,21,27,6
33,22,5,6
34,22,6,6
35,22,7,6
36,22,7,7
36,22,8,6
37,22,8,7
36,22,9,5
37,22,9,6
38,22,9,7
37,22,10,5
38,22,10,6
39,22,10,7
40,22,10,8
37,22,11,4
38,22,11,5
39,22,11,6
40,22,11,7
41,22,11,8
38,22,12,4
39,22,12,5
40,22,12,6
41,22,12,7
42,22,12,8
38,22,13,3
39,22,13,4
40,22,13,5
41,22,13,6
42,22,13,7
43,22,13,8
44,22,13,9
39,22,14,3
40,22,14,4
41,22,14,5
42,22,14,6
43,22,14,7
44,22,14,8
45,22,14,9
46,22,14,10
47,22,14,11
40,22,15,3
41,22,15,4
42,22,15,5
43,22,15,6
44,22,15,7
45,22,15,8
46,22,15,9
47,22,15,10
48,22,15,11
41,22,16,3
42,22,16,4
43,22,16,5
44,22,16,6
45,22,16,7
46,22,16,8
47,22,16,9
48,22,16,10
42,22,17,3
43,22,17,4
44,22,17,5
45,22,17,6
46,22,17,7
47,22,17,8
48,22,17,9
49,22,17,10
42,22,18,2
43,22,18,3
44,22,18,4
45,22,18,5
46,22,18,6
47,22,18,7
48,22,18,8
49,22,18,9
43,22,19,2
44,22,19,3
45,22,19,4
46,22,19,5
47,22,19,6
48,22,19,7
49,22,19,8
50,22,19,9
44,22,20,2
45,22,20,3
46,22,20,4
47,22,20,5
48,22,20,6
49,22,20,7
50,22,20,8
51,22,20,9
45,22,21,2
46,22,21,3
47,22,21,4
48,22,21,5
49,22,21,6
50,22,21,7
51,22,21,8
52,22,21,9
46,22,22,2
47,22,22,3
48,22,22,4
49,22,22,5
50,22,22,6
51,22,22,7
52,22,22,8
53,22,22,9
48,22,23,3
49,22,23,4
50,22,23,5
51,22,23,6
52,22,23,7
53,22,23,8
48,22,24,2
49,22,24,3
50,22,24,4
51,22,24,5
52,22,24,6
53,22,24,7
42,23,13,6
42,23,14,5
43,23,14,6
44,23,14,7
45,23,14,8
42,23,15,4
43,23,15,5
44,23,15,6
45,23,15,7
46,23,15,8
47,23,15,9
43,23,16,4
44,23,16,5
45,23,16,6
46,23,16,7
47,23,16,8
43,23,17,3
44,23,17,4
45,23,17,5
46,23,17,6
47,23,17,7
48,23,17,8
44,23,18,3
45,23,18,4
46,23,18,5
47,23,18,6
48,23,18,7
49,23,18,8
45,23,19,3
46,23,19,4
47,23,19,5
48,23,19,6
49,23,19,7
50,23,19,8
46,23,20,3
47,23,20,4
48,23,20,5
49,23,20,6
50,23,20,7
51,23,20,8
52,23,20,9
